cartodb_id,admin_name,PAN,PRI,PRD,PVEM,PT,MC,RSP,MORENA,PES,FM,PAN_PRI_PRD,PAN_PRD,PAN_PRI,PRI_PRD,PT_MORENA_PVEM,PT_MORENA,PT_PVEM,PVEM_MORENA,CAND_IND_01,CAND_IND_02,VXP,JHH,CNR,VN,VT,LISTA_NOMINAL_CASILLA,URBANA,RURAL,VG,GP,VPM_cond,JHH_cond,elecciones,,,,,,,,,,,,,,,,,,
20,Oaxaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Ganador,0,0,0,,,,,,,,,,,,,,,,,,
21,Puebla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Ganador,0,0,0,,,,,,,,,,,,,,,,,,
22,Queretaro,29750,17943,2903,5202,8076,4484,3579,81012,5320,5320,565,171,184,42,2311,1006,123,657,0,0,0,98387,137,5104,168443,344373,384,177,98387,JHH,0,1,1,,,,,,,,,,,,,,,,,,
23,Quintana Roo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Ganador,0,0,0,,,,,,,,,,,,,,,,,,
24,San Luis Potosi,22881,13754,2808,4914,8455,5081,3135,100416,6658,6658,551,133,195,59,2580,1003,137,821,0,0,0,118326,127,4461,178808,348046,554,39,118326,JHH,0,1,1,,,,,,,,,,,,,,,,,,
25,Sinaloa,45643,18004,1891,5903,4539,3548,8879,69958,4080,4080,453,277,133,22,1349,544,100,1164,0,0,0,83557,127,6640,172901,277795,415,143,83557,JHH,0,1,1,,,,,,,,,,,,,,,,,,
26,Sonora,28875,6937,1887,7467,15755,2466,2338,51397,2092,2092,304,195,84,21,906,970,74,397,0,0,0,76966,94,4454,125735,238351,262,172,76966,JHH,0,1,1,,,,,,,,,,,,,,,,,,
27,Tabasco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Ganador,0,0,0,,,,,,,,,,,,,,,,,,
28,Tamaulipas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Ganador,0,0,0,,,,,,,,,,,,,,,,,,
29,Tlaxcala,36148,68578,5340,5659,9042,5107,5811,79876,6110,6110,342,265,670,71,1322,735,88,421,0,0,111414,97143,64,7532,239291,321907,376,219,111414,VXP,1,1,1,,,,,,,,,,,,,,,,,,
30,Veracruz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Ganador,0,0,0,,,,,,,,,,,,,,,,,,
31,Yucatan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Ganador,0,0,0,,,,,,,,,,,,,,,,,,
32,Zacatecas,28618,47809,4557,2976,7522,3649,3351,94417,2921,2921,362,191,249,56,1602,903,109,495,0,0,81842,108024,66,7781,210555,320149,348,221,108024,JHH,1,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
