ID_DISTRITO,ID_ESTADO,DISTRITO,GANADOR,GANADOR_2018,GANADOR_2021
1608,16,8,Ana Lilia Guill�n Quiroz�,PT_MORENA_PES,PT_MORENA_PES
1609,16,9,Ignacio Benjamin Campos Equihua�,PT_MORENA_PES,PT_MORENA_PES
1610,16,10,Ivan Arturo Perez Negron Ruiz ,PT_MORENA_PES,PT_MORENA_PES
1611,16,11,Jose Guadalupe Aguilera Rojas�,PAN_PRD_MC,PAN_PRD_MC
1612,16,12,Francisco Javier Huacus Esquivel�,PT_MORENA_PES,PT_MORENA_PES
1701,17,1,Alejandro Mojica Toledo ,PT_MORENA_PES,PT_MORENA_PES
1702,17,2,Alejandra Pani Barragan�,PT_MORENA_PES,PT_MORENA_PES
1703,17,3,Juanita Guerra Mena�,PT_MORENA_PES,PT_MORENA_PES
1704,17,4,Jorge Arturo Arguelles Victorero�,PT_MORENA_PES,PT_MORENA_PES
1705,17,5,Jose Guadalupe Ambrocio Gachuz�,PT_MORENA_PES,PT_MORENA_PES
1801,18,1,Miguel Pavel Jarero Velazquez�,PT_MORENA_PES,PT_MORENA_PES
1802,18,2,Maria Geraldine Ponce Mendez�,PT_MORENA_PES,PT_MORENA_PES
1803,18,3,Mirtha Iliana Villalvazo Amaya�,MORENA,MORENA
1901,19,1,Hernan Salinas Wolberg�,PAN,PAN
1902,19,2,Maria Guillermina Alvarado Moreno�,PT_MORENA_PES,PT_MORENA_PES
1903,19,3,Jose Luis Garcia Duque�,PT_MORENA_PES,PT_MORENA_PES
1904,19,4,Ricardo Flores Suarez�,PAN,PAN
1905,19,5,Santiago Gonzalez Soto�,PT_MORENA_PES,PT_MORENA_PES
1906,19,6,Annia Sarahi Gomez Cardenas�,PAN,PAN
1907,19,7,Laura Erika de Jesus Garza Gutierrez�,PT_MORENA_PES,PT_MORENA_PES
1908,19,8,Ernesto Vargas Contreras�,PT_MORENA_PES,PT_MORENA_PES
1909,19,9,Juan Francisco Espinoza Eguia�,PRI,PRI
1910,19,10,Jose Martin Lopez Cisneros ,PAN,PAN
1911,19,11,Ernesto Alfonso Robledo Leal�,PAN,PAN
1912,19,12,Sandra Paola Gonzalez Casta�eda�,PT_MORENA_PES,PT_MORENA_PES
2001,20,1,Irineo Molina Espinoza�,PT_MORENA_PES,PT_MORENA_PES
2002,20,2,Irma Juan Carlos�,PT_MORENA_PES,PT_MORENA_PES
2003,20,3,Margarita Garcia Garcia ,PT_MORENA_PES,PT_MORENA_PES
2004,20,4,Azael Santiago Chepi�,PT_MORENA_PES,PT_MORENA_PES
2005,20,5,Carol Antonio Altamirano�,PT_MORENA_PES,PT_MORENA_PES
2006,20,6,Beatriz Dominga Perez Lopez�,PT_MORENA_PES,PT_MORENA_PES
2007,20,7,Rosalinda Dominguez Flores�,PT_MORENA_PES,PT_MORENA_PES
2008,20,8,Angel Benjamin Robles Montoya�,PT_MORENA_PES,PT_MORENA_PES
2009,20,9,Maria del Carmen Bautista Pelaez�,PT_MORENA_PES,PT_MORENA_PES
2010,20,10,Daniel Gutierrez Gutierrez�,PT_MORENA_PES,PT_MORENA_PES
2101,21,1,Miguel Acundo Gonzalez�,PT_MORENA_PES,PT_MORENA_PES
2102,21,2,Maiella Martha Gabriela Gomez Maldonado�,PAN_PRD_MC,PAN_PRD_MC
2103,21,3,Claudia Baez Ruiz�,PT_MORENA_PES,PT_MORENA_PES
2104,21,4,In�s Parra Ju�rez�,PT_MORENA_PES,PT_MORENA_PES
2105,21,5,Lizeth Sanchez Garcia�,PT_MORENA_PES,PT_MORENA_PES
2106,21,6,Alejandro Carvajal Hidalgo�,PT_MORENA_PES,PT_MORENA_PES
2107,21,7,Edgar Guzm�n Valdez�,PT_MORENA_PES,PT_MORENA_PES
2108,21,8,Julieta Kristal Vences Valencia�,PT_MORENA_PES,PT_MORENA_PES
2109,21,9,Jose Guillermo Arechiga Santamaria�,PT_MORENA_PES,PT_MORENA_PES
2110,21,10,Nayeli Salvatori Bojalil�,PT_MORENA_PES,PT_MORENA_PES
2111,21,11,Benjamin Saul Huerta Corona�,PT_MORENA_PES,PT_MORENA_PES
2112,21,12,Fernando Luis Manzanilla Prieto�,PT_MORENA_PES,PT_MORENA_PES
2113,21,13,Hector Guillermo de Jesus Jimenez Y Meneses�,PT_MORENA_PES,PT_MORENA_PES
2114,21,14,Nelly Maceda Carrera�,PT_MORENA_PES,PT_MORENA_PES
2115,21,15,Alejandro Barroso Chavez ,PT_MORENA_PES,PT_MORENA_PES
2201,22,1,Sonia Rocha Acosta�,PAN_PRD_MC,PAN_PRD_MC
2202,22,2,Jorge Luis Montes Nieves�,PT_MORENA_PES,PT_MORENA_PES
2203,22,3,Beatriz Silvia Robles Gutierrez�,PT_MORENA_PES,PT_MORENA_PES
2204,22,4,Felipe Fernando Macias Olvera�,PAN_PRD_MC,PAN_PRD_MC
2205,22,5,Ana Paola Lopez Birlain�,PAN_PRD_MC,PAN_PRD_MC
2301,23,1,Adriana Paulina Teissier Zavala�,PT_MORENA_PES,PT_MORENA_PES
2302,23,2,Carmen Patricia Palma Olvera�,PT_MORENA_PES,PT_MORENA_PES
2303,23,3,Mildred Concepcion Avila Vera�,PT_MORENA_PES,PT_MORENA_PES
2304,23,4,Jesus de los Angeles Pool Moo�,PT_MORENA_PES,PT_MORENA_PES
2401,24,1,Ma Sara Rocha Medina�,PRI_PVEM_NA,PRI_PVEM_NA
2402,24,2,Jose Ricardo Gallardo Cardona�,PAN_PRD_MC,PAN_PRD_MC
2403,24,3,Oscar Bautista Villegas�,PRI_PVEM_NA,PRI_PVEM_NA
2404,24,4,Jos� Ricardo Delsol Estrada�,PT_MORENA_PES,PT_MORENA_PES
2405,24,5,Josefina Salazar Baez�,PAN_PRD_MC,PAN_PRD_MC
2406,24,6,Ma. Guadalupe Almaguer Pardo�,PAN_PRD_MC,PAN_PRD_MC
2407,24,7,Marcelino Rivera Hernandez�,PAN_PRD_MC,PAN_PRD_MC
2501,25,1,Maximiliano Ruiz Arias�,PT_MORENA_PES,PT_MORENA_PES
2502,25,2,Jose Jaime Montes Salas�,PT_MORENA_PES,PT_MORENA_PES
2503,25,3,Jesus Fernando Garcia Hernandez�,PT_MORENA_PES,PT_MORENA_PES
2504,25,4,Casimiro Zamora Valdez ,PT_MORENA_PES,PT_MORENA_PES
2505,25,5,Nancy Yadira Santiago Marcos�,PT_MORENA_PES,PT_MORENA_PES
2506,25,6,Olegaria Carrazco Macias�,PT_MORENA_PES,PT_MORENA_PES
2507,25,7,Merary Villegas Sanchez�,PT_MORENA_PES,PT_MORENA_PES
2601,26,1,Manuel de Jesus Baldenebro Arredondo ,PT_MORENA_PES,PT_MORENA_PES
2602,26,2,Ana Gabriela Guevara Espinoza�,PT_MORENA_PES,PT_MORENA_PES
2603,26,3,Lorenia Iveth Valles Sampedro�,PT_MORENA_PES,PT_MORENA_PES
2604,26,4,Heriberto Marcelo Aguilar Castillo�,PT_MORENA_PES,PT_MORENA_PES
2605,26,5,Maria Wendy Brice�o Zuloaga�,PT_MORENA_PES,PT_MORENA_PES
2606,26,6,Carlos Javier Lamarque Cano�,PT_MORENA_PES,PT_MORENA_PES
2607,26,7,Hildelisa Gonzalez Morales�,PT_MORENA_PES,PT_MORENA_PES
2701,27,1,Estela Nu�ez Alvarez�,PT_MORENA_PES,PT_MORENA_PES
2702,27,2,Teresa Burelo Cortazar�,PT_MORENA_PES,PT_MORENA_PES
2703,27,3,Gregorio Efrain Espadas Mendez�,PT_MORENA_PES,PT_MORENA_PES
2704,27,4,Manuel Rodriguez Gonzalez�,PT_MORENA_PES,PT_MORENA_PES
2705,27,5,Laura Patricia Avalos Maga�a�,PT_MORENA_PES,PT_MORENA_PES
2706,27,6,Ricardo de la Pe�a Marshall�,PT_MORENA_PES,PT_MORENA_PES
2801,28,1,Jose Salvador Rosas Quintanilla�,PAN_PRD_MC,PAN_PRD_MC
2802,28,2,Olga Juliana Elizondo Guerra�,PT_MORENA_PES,PT_MORENA_PES
2803,28,3,Hector Joel Villegas Gonzalez�,PT_MORENA_PES,PT_MORENA_PES
2804,28,4,Adriana Lozano Rodriguez�,PT_MORENA_PES,PT_MORENA_PES
2805,28,5,Mario Alberto Ramos Tamez�,PAN_PRD_MC,PAN_PRD_MC
2806,28,6,Vicente Javier Verastegui Ostos�,PAN_PRD_MC,PAN_PRD_MC
2807,28,7,Erasmo Gonzalez Robledo�,PT_MORENA_PES,PT_MORENA_PES
2808,28,8,Olga Patricia Sosa Ruiz�,PT_MORENA_PES,PT_MORENA_PES
2809,28,9,Armando Javier Zertuche Zuani�,PT_MORENA_PES,PT_MORENA_PES
2901,29,1,Jose de la Luz Sosa Salinas ,PT_MORENA_PES,PT_MORENA_PES
2902,29,2,Ruben Teran Aguila�,PT_MORENA_PES,PT_MORENA_PES
2903,29,3,Lorena Cuellar Cisneros�,PT_MORENA_PES,PT_MORENA_PES
3001,30,1,Ricardo Garcia Escalante�,PAN_PRD_MC,PAN_PRD_MC
3002,30,2,Jesus Guzman Aviles�,PAN_PRD_MC,PAN_PRD_MC
3003,30,3,Maria Bertha Espinoza Segura�,PT_MORENA_PES,PT_MORENA_PES
3004,30,4,Ricardo Francisco Exsome Zapata�,PT_MORENA_PES,PT_MORENA_PES
3005,30,5,Raquel Bonilla Herrera�,PT_MORENA_PES,PT_MORENA_PES
3006,30,6,Jaime Humberto Perez Bernabe�,PT_MORENA_PES,PT_MORENA_PES
3007,30,7,Rodrigo Calderon Salas�,PT_MORENA_PES,PT_MORENA_PES
3008,30,8,Daniela Guadalupe Griego Ceballos�,PT_MORENA_PES,PT_MORENA_PES
3009,30,9,Carmen Mora Garcia�,PT_MORENA_PES,PT_MORENA_PES
3010,30,10,Rafael Hernandez Villalpando�,PT_MORENA_PES,PT_MORENA_PES
3011,30,11,Flora Tania Cruz Santos�,PT_MORENA_PES,PT_MORENA_PES
3012,30,12,Mariana Dunyaska Garcia Rojas�,PAN_PRD_MC,PAN_PRD_MC
3013,30,13,Eleuterio Arrieta Sanchez�,PT_MORENA_PES,PT_MORENA_PES
3014,30,14,Carmen Medel Palma�,PT_MORENA_PES,PT_MORENA_PES
3015,30,15,Dulce Maria Corina Villegas Guarneros�,PT_MORENA_PES,PT_MORENA_PES
3016,30,16,Juan Martinez Flores�,PT_MORENA_PES,PT_MORENA_PES
3017,30,17,Valentin Reyes Lopez�,PT_MORENA_PES,PT_MORENA_PES
3018,30,18,Bonifacio Aguilar Linda�,PT_MORENA_PES,PT_MORENA_PES
3019,30,19,Paola Tenorio Adame�,PT_MORENA_PES,PT_MORENA_PES
3020,30,20,Eulalio Juan Rios Fararoni�,PT_MORENA_PES,PT_MORENA_PES
3101,31,1,Jesus Carlos Vidal Peniche�,PRI_PVEM_NA,PRI_PVEM_NA
3102,31,2,Maria Ester Alonzo Morales�,PRI_PVEM_NA,PRI_PVEM_NA
3103,31,3,Cecilia Anunciacion Patron Laviada�,PAN_PRD_MC,PAN_PRD_MC
3104,31,4,Jose Elias Lixa Abimerhi�,PAN_PRD_MC,PAN_PRD_MC
3105,31,5,Juan Jose Canul Perez�,PRI_PVEM_NA,PRI_PVEM_NA
3201,32,1,Mirna Zabeida Maldonado Tapia�,PT_MORENA_PES,PT_MORENA_PES
3202,32,2,Lyndiana Elizabeth Bugar�n Cortes�,PRI_PVEM_NA,PRI_PVEM_NA
3203,32,3,Alfredo Femat Ba�uelos�,PT_MORENA_PES,PT_MORENA_PES
3204,32,4,Samuel Herrera Chavez�,PT_MORENA_PES,PT_MORENA_PES
